DNI,Name,Age,Grade,Email,"Registration Date"
22233344J,"John Wick",25,A-,john.wick@example.com,2024-10-05
23880253S,"Rubén Vega Jaén",19,F-,[email],2024-12-31
44332211F,"Fiona Gallagher",20,C,fiona.gallagher@example.com,2024-06-08
55443322E,"Ethan Hunt",23,B+,ethan.hunt@example.com,2024-05-05
66778899G,"George Orwell",24,B-,george.orwell@example.com,2024-07-15
78138578B,"Antonio León Silva",19,A++++,[email],2024-12-05
87654321B,"Bob Smith",22,B,bob.smith@example.com,2024-02-10
99887766D,"Diana Prince",21,A,diana.prince@example.com,2024-04-12
99988877I,"Isabella Swan",21,B+,isabella.swan@example.com,2024-09-10
